input_sequence,target_word
"r,u,_,_,_,_,_,_,_,_",rusak
"r,u,s,_,_,_,_,_,_,_",rusak
"r,u,s,a,_,_,_,_,_,_",rusak
"r,u,s,a,k,_,_,_,_,_",rusak
"r,_,_,_,_,_,_,_,_,_",rahasia
"r,a,_,_,_,_,_,_,_,_",rahasia
"r,a,h,_,_,_,_,_,_,_",rahasia
"r,a,h,a,_,_,_,_,_,_",rahasia
"r,a,h,a,s,_,_,_,_,_",rahasia
"r,a,h,a,s,i,_,_,_,_",rahasia
"r,a,h,a,s,i,a,_,_,_",rahasia
"r,_,_,_,_,_,_,_,_,_",rokok
"r,o,_,_,_,_,_,_,_,_",rokok
"r,o,k,_,_,_,_,_,_,_",rokok
"r,o,k,o,_,_,_,_,_,_",rokok
"r,o,k,o,k,_,_,_,_,_",rokok
"r,_,_,_,_,_,_,_,_,_",radio
"r,a,_,_,_,_,_,_,_,_",radio
"r,a,d,_,_,_,_,_,_,_",radio
"r,a,d,i,_,_,_,_,_,_",radio
"r,a,d,i,o,_,_,_,_,_",radio
"r,_,_,_,_,_,_,_,_,_",rawat
"r,a,_,_,_,_,_,_,_,_",rawat
"r,a,w,_,_,_,_,_,_,_",rawat
"r,a,w,a,_,_,_,_,_,_",rawat
"r,a,w,a,t,_,_,_,_,_",rawat
"s,_,_,_,_,_,_,_,_,_",saya
"s,a,_,_,_,_,_,_,_,_",saya
"s,a,y,_,_,_,_,_,_,_",saya
"s,a,y,a,_,_,_,_,_,_",saya
"s,_,_,_,_,_,_,_,_,_",sudah
"s,u,_,_,_,_,_,_,_,_",sudah
"s,u,d,_,_,_,_,_,_,_",sudah
"s,u,d,a,_,_,_,_,_,_",sudah
"s,u,d,a,h,_,_,_,_,_",sudah
"s,_,_,_,_,_,_,_,_,_",sama
"s,a,_,_,_,_,_,_,_,_",sama
"s,a,m,_,_,_,_,_,_,_",sama
"s,a,m,a,_,_,_,_,_,_",sama
"s,_,_,_,_,_,_,_,_,_",sayang
"s,a,_,_,_,_,_,_,_,_",sayang
"s,a,y,_,_,_,_,_,_,_",sayang
"s,a,y,a,_,_,_,_,_,_",sayang
"s,a,y,a,n,_,_,_,_,_",sayang
"s,a,y,a,n,g,_,_,_,_",sayang
"s,_,_,_,_,_,_,_,_,_",sekolah
"s,e,_,_,_,_,_,_,_,_",sekolah
"s,e,k,_,_,_,_,_,_,_",sekolah
"s,e,k,o,_,_,_,_,_,_",sekolah
"s,e,k,o,l,_,_,_,_,_",sekolah
"s,e,k,o,l,a,_,_,_,_",sekolah
"s,e,k,o,l,a,h,_,_,_",sekolah
"s,_,_,_,_,_,_,_,_,_",suami
"s,u,_,_,_,_,_,_,_,_",suami
"s,u,a,_,_,_,_,_,_,_",suami
"s,u,a,m,_,_,_,_,_,_",suami
"s,u,a,m,i,_,_,_,_,_",suami
"s,_,_,_,_,_,_,_,_,_",sore
"s,o,_,_,_,_,_,_,_,_",sore
"s,o,r,_,_,_,_,_,_,_",sore
"s,o,r,e,_,_,_,_,_,_",sore
"s,_,_,_,_,_,_,_,_,_",senang
"s,e,_,_,_,_,_,_,_,_",senang
"s,e,n,_,_,_,_,_,_,_",senang
"s,e,n,a,_,_,_,_,_,_",senang
"s,e,n,a,n,_,_,_,_,_",senang
"s,e,n,a,n,g,_,_,_,_",senang
"s,_,_,_,_,_,_,_,_,_",sedih
"s,e,_,_,_,_,_,_,_,_",sedih
"s,e,d,_,_,_,_,_,_,_",sedih
"s,e,d,i,_,_,_,_,_,_",sedih
"s,e,d,i,h,_,_,_,_,_",sedih
"s,_,_,_,_,_,_,_,_,_",sehat
"s,e,_,_,_,_,_,_,_,_",sehat
"s,e,h,_,_,_,_,_,_,_",sehat
"s,e,h,a,_,_,_,_,_,_",sehat
"s,e,h,a,t,_,_,_,_,_",sehat
"t,_,_,_,_,_,_,_,_,_",teman
"t,e,_,_,_,_,_,_,_,_",teman
"t,e,m,_,_,_,_,_,_,_",teman
"t,e,m,a,_,_,_,_,_,_",teman
"t,e,m,a,n,_,_,_,_,_",teman
"t,_,_,_,_,_,_,_,_,_",terima
"t,e,_,_,_,_,_,_,_,_",terima
"t,e,r,_,_,_,_,_,_,_",terima
"t,e,r,i,_,_,_,_,_,_",terima
"t,e,r,i,m,_,_,_,_,_",terima
"t,e,r,i,m,a,_,_,_,_",terima
"t,_,_,_,_,_,_,_,_,_",tidak
"t,i,_,_,_,_,_,_,_,_",tidak
"t,i,d,_,_,_,_,_,_,_",tidak
"t,i,d,a,_,_,_,_,_,_",tidak
"t,i,d,a,k,_,_,_,_,_",tidak
"t,_,_,_,_,_,_,_,_,_",tahu
"t,a,_,_,_,_,_,_,_,_",tahu
"t,a,h,_,_,_,_,_,_,_",tahu
"t,a,h,u,_,_,_,_,_,_",tahu
"t,_,_,_,_,_,_,_,_,_",takut
"t,a,_,_,_,_,_,_,_,_",takut
"t,a,k,_,_,_,_,_,_,_",takut
"t,a,k,u,_,_,_,_,_,_",takut
"t,a,k,u,t,_,_,_,_,_",takut
"t,_,_,_,_,_,_,_,_,_",tinggi
"t,i,_,_,_,_,_,_,_,_",tinggi
"t,i,n,_,_,_,_,_,_,_",tinggi
"t,i,n,g,_,_,_,_,_,_",tinggi
"t,i,n,g,g,_,_,_,_,_",tinggi
"t,i,n,g,g,i,_,_,_,_",tinggi
"t,_,_,_,_,_,_,_,_,_",tidur
"t,i,_,_,_,_,_,_,_,_",tidur
"t,i,d,_,_,_,_,_,_,_",tidur
"t,i,d,u,_,_,_,_,_,_",tidur
"t,i,d,u,r,_,_,_,_,_",tidur
"t,_,_,_,_,_,_,_,_,_",tolong
"t,o,_,_,_,_,_,_,_,_",tolong
"t,o,l,_,_,_,_,_,_,_",tolong
"t,o,l,o,_,_,_,_,_,_",tolong
"t,o,l,o,n,_,_,_,_,_",tolong
"t,o,l,o,n,g,_,_,_,_",tolong
"t,_,_,_,_,_,_,_,_,_",tulis
"t,u,_,_,_,_,_,_,_,_",tulis
"t,u,l,_,_,_,_,_,_,_",tulis
"t,u,l,i,_,_,_,_,_,_",tulis
"t,u,l,i,s,_,_,_,_,_",tulis
"t,_,_,_,_,_,_,_,_,_",tuhan
"t,u,_,_,_,_,_,_,_,_",tuhan
"t,u,h,_,_,_,_,_,_,_",tuhan
"t,u,h,a,_,_,_,_,_,_",tuhan
"t,u,h,a,n,_,_,_,_,_",tuhan
"u,_,_,_,_,_,_,_,_,_",untuk
"u,n,_,_,_,_,_,_,_,_",untuk
"u,n,t,_,_,_,_,_,_,_",untuk
"u,n,t,u,_,_,_,_,_,_",untuk
"u,n,t,u,k,_,_,_,_,_",untuk
"u,_,_,_,_,_,_,_,_,_",uang
"u,a,_,_,_,_,_,_,_,_",uang
"u,a,n,_,_,_,_,_,_,_",uang
"u,a,n,g,_,_,_,_,_,_",uang
"u,_,_,_,_,_,_,_,_,_",umur
"u,m,_,_,_,_,_,_,_,_",umur
"u,m,u,_,_,_,_,_,_,_",umur
"u,m,u,r,_,_,_,_,_,_",umur
"u,_,_,_,_,_,_,_,_,_",udara
"u,d,_,_,_,_,_,_,_,_",udara
"u,d,a,_,_,_,_,_,_,_",udara
"u,d,a,r,_,_,_,_,_,_",udara
"u,d,a,r,a,_,_,_,_,_",udara
"u,_,_,_,_,_,_,_,_,_",ulang
"u,l,_,_,_,_,_,_,_,_",ulang
"u,l,a,_,_,_,_,_,_,_",ulang
"u,l,a,n,_,_,_,_,_,_",ulang
"u,l,a,n,g,_,_,_,_,_",ulang
"u,_,_,_,_,_,_,_,_,_",usaha
"u,s,_,_,_,_,_,_,_,_",usaha
"u,s,a,_,_,_,_,_,_,_",usaha
"u,s,a,h,_,_,_,_,_,_",usaha
"u,s,a,h,a,_,_,_,_,_",usaha
"u,_,_,_,_,_,_,_,_,_",ujian
"u,j,_,_,_,_,_,_,_,_",ujian
"u,j,i,_,_,_,_,_,_,_",ujian
"u,j,i,a,_,_,_,_,_,_",ujian
"u,j,i,a,n,_,_,_,_,_",ujian
"u,_,_,_,_,_,_,_,_,_",untung
"u,n,_,_,_,_,_,_,_,_",untung
"u,n,t,_,_,_,_,_,_,_",untung
"u,n,t,u,_,_,_,_,_,_",untung
"u,n,t,u,n,_,_,_,_,_",untung
"u,n,t,u,n,g,_,_,_,_",untung
"u,_,_,_,_,_,_,_,_,_",utama
"u,t,_,_,_,_,_,_,_,_",utama
"u,t,a,_,_,_,_,_,_,_",utama
"u,t,a,m,_,_,_,_,_,_",utama
"u,t,a,m,a,_,_,_,_,_",utama
"u,_,_,_,_,_,_,_,_,_",unik
"u,n,_,_,_,_,_,_,_,_",unik
"u,n,i,_,_,_,_,_,_,_",unik
"u,n,i,k,_,_,_,_,_,_",unik
"v,_,_,_,_,_,_,_,_,_",video
"v,i,_,_,_,_,_,_,_,_",video
"v,i,d,_,_,_,_,_,_,_",video
"v,i,d,e,_,_,_,_,_,_",video
"v,i,d,e,o,_,_,_,_,_",video
"v,_,_,_,_,_,_,_,_,_",vitamin
"v,i,_,_,_,_,_,_,_,_",vitamin
"v,i,t,_,_,_,_,_,_,_",vitamin
"v,i,t,a,_,_,_,_,_,_",vitamin
"v,i,t,a,m,_,_,_,_,_",vitamin
"v,i,t,a,m,i,_,_,_,_",vitamin
"v,i,t,a,m,i,n,_,_,_",vitamin
"v,_,_,_,_,_,_,_,_,_",variasi
"v,a,_,_,_,_,_,_,_,_",variasi
"v,a,r,_,_,_,_,_,_,_",variasi
"v,a,r,i,_,_,_,_,_,_",variasi
"v,a,r,i,a,_,_,_,_,_",variasi
"v,a,r,i,a,s,_,_,_,_",variasi
"v,a,r,i,a,s,i,_,_,_",variasi
"v,_,_,_,_,_,_,_,_,_",vaksin
"v,a,_,_,_,_,_,_,_,_",vaksin
"v,a,k,_,_,_,_,_,_,_",vaksin
"v,a,k,s,_,_,_,_,_,_",vaksin
"v,a,k,s,i,_,_,_,_,_",vaksin
"v,a,k,s,i,n,_,_,_,_",vaksin
"v,_,_,_,_,_,_,_,_,_",veteran
"v,e,_,_,_,_,_,_,_,_",veteran
"v,e,t,_,_,_,_,_,_,_",veteran
"v,e,t,e,_,_,_,_,_,_",veteran
"v,e,t,e,r,_,_,_,_,_",veteran
"v,e,t,e,r,a,_,_,_,_",veteran
"v,e,t,e,r,a,n,_,_,_",veteran
"v,_,_,_,_,_,_,_,_,_",volume
"v,o,_,_,_,_,_,_,_,_",volume
"v,o,l,_,_,_,_,_,_,_",volume
"v,o,l,u,_,_,_,_,_,_",volume
"v,o,l,u,m,_,_,_,_,_",volume
"v,o,l,u,m,e,_,_,_,_",volume
"v,_,_,_,_,_,_,_,_,_",visi
"v,i,_,_,_,_,_,_,_,_",visi
"v,i,s,_,_,_,_,_,_,_",visi
"v,i,s,i,_,_,_,_,_,_",visi
"v,_,_,_,_,_,_,_,_,_",versus
"v,e,_,_,_,_,_,_,_,_",versus
"v,e,r,_,_,_,_,_,_,_",versus
"v,e,r,s,_,_,_,_,_,_",versus
"v,e,r,s,u,_,_,_,_,_",versus
"v,e,r,s,u,s,_,_,_,_",versus
"v,_,_,_,_,_,_,_,_,_",violin
"v,i,_,_,_,_,_,_,_,_",violin
"v,i,o,_,_,_,_,_,_,_",violin
"v,i,o,l,_,_,_,_,_,_",violin
"v,i,o,l,i,_,_,_,_,_",violin
"v,i,o,l,i,n,_,_,_,_",violin
"v,_,_,_,_,_,_,_,_,_",vocal
"v,o,_,_,_,_,_,_,_,_",vocal
"v,o,c,_,_,_,_,_,_,_",vocal
"v,o,c,a,_,_,_,_,_,_",vocal
"v,o,c,a,l,_,_,_,_,_",vocal
"w,_,_,_,_,_,_,_,_,_",warna
"w,a,_,_,_,_,_,_,_,_",warna
"w,a,r,_,_,_,_,_,_,_",warna
"w,a,r,n,_,_,_,_,_,_",warna
"w,a,r,n,a,_,_,_,_,_",warna
"w,_,_,_,_,_,_,_,_,_",waktu
"w,a,_,_,_,_,_,_,_,_",waktu
"w,a,k,_,_,_,_,_,_,_",waktu
"w,a,k,t,_,_,_,_,_,_",waktu
"w,a,k,t,u,_,_,_,_,_",waktu
"w,_,_,_,_,_,_,_,_,_",wajah
"w,a,_,_,_,_,_,_,_,_",wajah
"w,a,j,_,_,_,_,_,_,_",wajah
"w,a,j,a,_,_,_,_,_,_",wajah
"w,a,j,a,h,_,_,_,_,_",wajah
"w,_,_,_,_,_,_,_,_,_",wanita
"w,a,_,_,_,_,_,_,_,_",wanita
"w,a,n,_,_,_,_,_,_,_",wanita
"w,a,n,i,_,_,_,_,_,_",wanita
"w,a,n,i,t,_,_,_,_,_",wanita
"w,a,n,i,t,a,_,_,_,_",wanita
"w,_,_,_,_,_,_,_,_,_",warung
"w,a,_,_,_,_,_,_,_,_",warung
"w,a,r,_,_,_,_,_,_,_",warung
"w,a,r,u,_,_,_,_,_,_",warung
"w,a,r,u,n,_,_,_,_,_",warung
"w,a,r,u,n,g,_,_,_,_",warung
"w,_,_,_,_,_,_,_,_,_",wayang
"w,a,_,_,_,_,_,_,_,_",wayang
"w,a,y,_,_,_,_,_,_,_",wayang
"w,a,y,a,_,_,_,_,_,_",wayang
"w,a,y,a,n,_,_,_,_,_",wayang
"w,a,y,a,n,g,_,_,_,_",wayang
"w,_,_,_,_,_,_,_,_,_",wudu
"w,u,_,_,_,_,_,_,_,_",wudu
"w,u,d,_,_,_,_,_,_,_",wudu
"w,u,d,u,_,_,_,_,_,_",wudu
"w,_,_,_,_,_,_,_,_,_",warga
"w,a,_,_,_,_,_,_,_,_",warga
"w,a,r,_,_,_,_,_,_,_",warga
"w,a,r,g,_,_,_,_,_,_",warga
"w,a,r,g,a,_,_,_,_,_",warga
"w,_,_,_,_,_,_,_,_,_",wisata
"w,i,_,_,_,_,_,_,_,_",wisata
"w,i,s,_,_,_,_,_,_,_",wisata
"w,i,s,a,_,_,_,_,_,_",wisata
"w,i,s,a,t,_,_,_,_,_",wisata
"w,i,s,a,t,a,_,_,_,_",wisata
"w,_,_,_,_,_,_,_,_,_",weton
"w,e,_,_,_,_,_,_,_,_",weton
"w,e,t,_,_,_,_,_,_,_",weton
"w,e,t,o,_,_,_,_,_,_",weton
"w,e,t,o,n,_,_,_,_,_",weton
"x,_,_,_,_,_,_,_,_,_",xerox
"x,e,_,_,_,_,_,_,_,_",xerox
"x,e,r,_,_,_,_,_,_,_",xerox
"x,e,r,o,_,_,_,_,_,_",xerox
"x,e,r,o,x,_,_,_,_,_",xerox
"x,_,_,_,_,_,_,_,_,_",xenon
"x,e,_,_,_,_,_,_,_,_",xenon
"x,e,n,_,_,_,_,_,_,_",xenon
"x,e,n,o,_,_,_,_,_,_",xenon
"x,e,n,o,n,_,_,_,_,_",xenon
"x,_,_,_,_,_,_,_,_,_",xylophone
"x,y,_,_,_,_,_,_,_,_",xylophone
"x,y,l,_,_,_,_,_,_,_",xylophone
"x,y,l,o,_,_,_,_,_,_",xylophone
"x,y,l,o,p,_,_,_,_,_",xylophone
"x,y,l,o,p,h,_,_,_,_",xylophone
"x,y,l,o,p,h,o,_,_,_",xylophone
"x,y,l,o,p,h,o,n,_,_",xylophone
"x,y,l,o,p,h,o,n,e,_",xylophone
"x,_,_,_,_,_,_,_,_,_",x-ray
"x,-,_,_,_,_,_,_,_,_",x-ray
"x,-,r,_,_,_,_,_,_,_",x-ray
"x,-,r,a,_,_,_,_,_,_",x-ray
"x,-,r,a,y,_,_,_,_,_",x-ray
"x,_,_,_,_,_,_,_,_,_",xbox
"x,b,_,_,_,_,_,_,_,_",xbox
"x,b,o,_,_,_,_,_,_,_",xbox
"x,b,o,x,_,_,_,_,_,_",xbox
"x,_,_,_,_,_,_,_,_,_",xml
"x,m,_,_,_,_,_,_,_,_",xml
"x,m,l,_,_,_,_,_,_,_",xml
"x,_,_,_,_,_,_,_,_,_",xerus
"x,e,_,_,_,_,_,_,_,_",xerus
"x,e,r,_,_,_,_,_,_,_",xerus
"x,e,r,u,_,_,_,_,_,_",xerus
"x,e,r,u,s,_,_,_,_,_",xerus
"x,_,_,_,_,_,_,_,_,_",xeric
"x,e,_,_,_,_,_,_,_,_",xeric
"x,e,r,_,_,_,_,_,_,_",xeric
"x,e,r,i,_,_,_,_,_,_",xeric
"x,e,r,i,c,_,_,_,_,_",xeric
"x,_,_,_,_,_,_,_,_,_",xanthan
"x,a,_,_,_,_,_,_,_,_",xanthan
"x,a,n,_,_,_,_,_,_,_",xanthan
"x,a,n,t,_,_,_,_,_,_",xanthan
"x,a,n,t,h,_,_,_,_,_",xanthan
"x,a,n,t,h,a,_,_,_,_",xanthan
"x,a,n,t,h,a,n,_,_,_",xanthan
"x,_,_,_,_,_,_,_,_,_",xenial
"x,e,_,_,_,_,_,_,_,_",xenial
"x,e,n,_,_,_,_,_,_,_",xenial
"x,e,n,i,_,_,_,_,_,_",xenial
"x,e,n,i,a,_,_,_,_,_",xenial
"x,e,n,i,a,l,_,_,_,_",xenial
"y,_,_,_,_,_,_,_,_,_",yang
"y,a,_,_,_,_,_,_,_,_",yang
"y,a,n,_,_,_,_,_,_,_",yang
"y,a,n,g,_,_,_,_,_,_",yang
"y,_,_,_,_,_,_,_,_,_",ya
"y,a,_,_,_,_,_,_,_,_",ya
"y,_,_,_,_,_,_,_,_,_",yakin
"y,a,_,_,_,_,_,_,_,_",yakin
"y,a,k,_,_,_,_,_,_,_",yakin
"y,a,k,i,_,_,_,_,_,_",yakin
"y,a,k,i,n,_,_,_,_,_",yakin
"y,_,_,_,_,_,_,_,_,_",yuk
"y,u,_,_,_,_,_,_,_,_",yuk
"y,u,k,_,_,_,_,_,_,_",yuk
"y,_,_,_,_,_,_,_,_,_",yoga
"y,o,_,_,_,_,_,_,_,_",yoga
"y,o,g,_,_,_,_,_,_,_",yoga
"y,o,g,a,_,_,_,_,_,_",yoga
"y,_,_,_,_,_,_,_,_,_",yatim
"y,a,_,_,_,_,_,_,_,_",yatim
"y,a,t,_,_,_,_,_,_,_",yatim
"y,a,t,i,_,_,_,_,_,_",yatim
"y,a,t,i,m,_,_,_,_,_",yatim
"y,_,_,_,_,_,_,_,_,_",yayasan
"y,a,_,_,_,_,_,_,_,_",yayasan
"y,a,y,_,_,_,_,_,_,_",yayasan
"y,a,y,a,_,_,_,_,_,_",yayasan
"y,a,y,a,s,_,_,_,_,_",yayasan
"y,a,y,a,s,a,_,_,_,_",yayasan
"y,a,y,a,s,a,n,_,_,_",yayasan
"y,_,_,_,_,_,_,_,_,_",yuran
"y,u,_,_,_,_,_,_,_,_",yuran
"y,u,r,_,_,_,_,_,_,_",yuran
"y,u,r,a,_,_,_,_,_,_",yuran
"y,u,r,a,n,_,_,_,_,_",yuran
"y,_,_,_,_,_,_,_,_,_",yunani
"y,u,_,_,_,_,_,_,_,_",yunani
"y,u,n,_,_,_,_,_,_,_",yunani
"y,u,n,a,_,_,_,_,_,_",yunani
"y,u,n,a,n,_,_,_,_,_",yunani
"y,u,n,a,n,i,_,_,_,_",yunani
"y,_,_,_,_,_,_,_,_,_",yesterday
"y,e,_,_,_,_,_,_,_,_",yesterday
"y,e,s,_,_,_,_,_,_,_",yesterday
"y,e,s,t,_,_,_,_,_,_",yesterday
"y,e,s,t,e,_,_,_,_,_",yesterday
"y,e,s,t,e,r,_,_,_,_",yesterday
"y,e,s,t,e,r,d,_,_,_",yesterday
"y,e,s,t,e,r,d,a,_,_",yesterday
"y,e,s,t,e,r,d,a,y,_",yesterday
"z,_,_,_,_,_,_,_,_,_",zaman
"z,a,_,_,_,_,_,_,_,_",zaman
"z,a,m,_,_,_,_,_,_,_",zaman
"z,a,m,a,_,_,_,_,_,_",zaman
"z,a,m,a,n,_,_,_,_,_",zaman
"z,_,_,_,_,_,_,_,_,_",zodiak
"z,o,_,_,_,_,_,_,_,_",zodiak
"z,o,d,_,_,_,_,_,_,_",zodiak
"z,o,d,i,_,_,_,_,_,_",zodiak
"z,o,d,i,a,_,_,_,_,_",zodiak
"z,o,d,i,a,k,_,_,_,_",zodiak
"z,_,_,_,_,_,_,_,_,_",zona
"z,o,_,_,_,_,_,_,_,_",zona
"z,o,n,_,_,_,_,_,_,_",zona
"z,o,n,a,_,_,_,_,_,_",zona
"z,_,_,_,_,_,_,_,_,_",zombie
"z,o,_,_,_,_,_,_,_,_",zombie
"z,o,m,_,_,_,_,_,_,_",zombie
"z,o,m,b,_,_,_,_,_,_",zombie
"z,o,m,b,i,_,_,_,_,_",zombie
"z,o,m,b,i,e,_,_,_,_",zombie
"z,_,_,_,_,_,_,_,_,_",zakat
"z,a,_,_,_,_,_,_,_,_",zakat
"z,a,k,_,_,_,_,_,_,_",zakat
"z,a,k,a,_,_,_,_,_,_",zakat
"z,a,k,a,t,_,_,_,_,_",zakat
"z,_,_,_,_,_,_,_,_,_",zebra
"z,e,_,_,_,_,_,_,_,_",zebra
"z,e,b,_,_,_,_,_,_,_",zebra
"z,e,b,r,_,_,_,_,_,_",zebra
"z,e,b,r,a,_,_,_,_,_",zebra
"z,_,_,_,_,_,_,_,_,_",zikir
"z,i,_,_,_,_,_,_,_,_",zikir
"z,i,k,_,_,_,_,_,_,_",zikir
"z,i,k,i,_,_,_,_,_,_",zikir
"z,i,k,i,r,_,_,_,_,_",zikir
"z,_,_,_,_,_,_,_,_,_",zigzag
"z,i,_,_,_,_,_,_,_,_",zigzag
"z,i,g,_,_,_,_,_,_,_",zigzag
"z,i,g,z,_,_,_,_,_,_",zigzag
"z,i,g,z,a,_,_,_,_,_",zigzag
"z,i,g,z,a,g,_,_,_,_",zigzag
"z,_,_,_,_,_,_,_,_,_",zinc
"z,i,_,_,_,_,_,_,_,_",zinc
"z,i,n,_,_,_,_,_,_,_",zinc
"z,i,n,c,_,_,_,_,_,_",zinc
"z,_,_,_,_,_,_,_,_,_",zulu
"z,u,_,_,_,_,_,_,_,_",zulu
"z,u,l,_,_,_,_,_,_,_",zulu
"z,u,l,u,_,_,_,_,_,_",zulu
